{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Lutra_ferruginea, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Chelodina_livia} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Paramesotriton_baeri, Sternotherus_albicilla} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Ephibolus_cinerea, Teratolepis_dubius}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Ephibolus_cinerea, Lutra_ferruginea}
{Ahaetulla_sinensis, Chelodina_livia} {Odonthurus_dactylisonans, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Bronchocela_baeri} {Cyclagras_colombianus, Lutra_ferruginea}
{Paramesotriton_baeri, Scaphiopus_calvus} {Teratolepis_dubius, Vulpes_striatus}
{Paramesotriton_baeri, Sternotherus_albicilla} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Leiurus_leucoryphus, Thamnophis_coelestinus}
{Chelodina_livia, Lutra_ferruginea} {Ephibolus_cinerea, Teratolepis_dubius}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Chelodina_livia, Pelodiscus_sibilans}
{Cyclagras_colombianus, Thamnophis_coelestinus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Leiurus_leucoryphus, Pleurodeles_cianeus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Chelodina_livia, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Chelodina_livia, Paramesotriton_baeri} {Cyclagras_colombianus, Lutra_ferruginea}
{Bronchocela_baeri, Leiurus_leucoryphus} {Machetes_garulla, Odonthurus_dactylisonans}
{Chelodina_livia, Scaphiopus_calvus} {Cyclagras_colombianus, Ephibolus_cinerea}
{Ahaetulla_sinensis, Chelodina_livia} {Ephibolus_cinerea, Thamnophis_coelestinus}
{Hydrosaurus_anachoreta, Thamnophis_coelestinus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ephibolus_cinerea, Hydrosaurus_anachoreta} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Scaphiopus_calvus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ephibolus_cinerea, Lutra_ferruginea} {Paramesotriton_baeri, Sternotherus_albicilla}
{Chelodina_livia, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Leiurus_leucoryphus}
{Bronchocela_baeri, Vulpes_striatus} {Sternotherus_albicilla, Thamnophis_coelestinus}
{Chelodina_livia, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Scaphiopus_calvus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Pelodiscus_sibilans} {Leiurus_leucoryphus, Vulpes_striatus}
{Chelodina_livia, Sternotherus_albicilla} {Cyclagras_colombianus, Ephibolus_cinerea}
{Bronchocela_baeri, Vulpes_striatus} {Pleurodeles_cianeus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Machetes_garulla} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Cyclagras_colombianus} {Ephibolus_cinerea, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Lutra_ferruginea, Pelodiscus_sibilans}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Scaphiopus_calvus}
{Bronchocela_baeri, Vulpes_striatus} {Odonthurus_dactylisonans, Paramesotriton_baeri}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Vulpes_striatus}
{Leiurus_leucoryphus, Lutra_ferruginea} {Paramesotriton_baeri, Sternotherus_albicilla}
{Chelodina_livia, Scaphiopus_calvus} {Ephibolus_cinerea, Lutra_ferruginea}
{Chelodina_livia, Sternotherus_albicilla} {Lutra_ferruginea, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Chelodina_livia} {Leiurus_leucoryphus, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Leiurus_leucoryphus} {Cyclagras_colombianus, Lutra_ferruginea}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Pelodiscus_sibilans} {Bronchocela_baeri, Leiurus_leucoryphus}
{Bronchocela_baeri, Leiurus_leucoryphus} {Chelodina_livia, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Ephibolus_cinerea, Leiurus_leucoryphus}
{Cyclagras_colombianus, Lutra_ferruginea} {Paramesotriton_baeri, Sternotherus_albicilla}
{Chelodina_livia, Paramesotriton_baeri} {Leiurus_leucoryphus, Teratolepis_dubius}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Pleurodeles_cianeus, Teratolepis_dubius}
{Chelodina_livia, Sternotherus_albicilla} {Ephibolus_cinerea, Lutra_ferruginea}
{Ahaetulla_sinensis, Chelodina_livia} {Hydrosaurus_anachoreta, Odonthurus_dactylisonans}
{Ahaetulla_sinensis, Hydrosaurus_anachoreta} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Bronchocela_baeri} {Teratolepis_dubius, Thamnophis_coelestinus}
{Chelodina_livia, Leiurus_leucoryphus} {Ephibolus_cinerea, Teratolepis_dubius}
{Chelodina_livia, Scaphiopus_calvus} {Leiurus_leucoryphus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Chelodina_livia} {Cyclagras_colombianus, Pelodiscus_sibilans}
{Bronchocela_baeri, Ephibolus_cinerea} {Paramesotriton_baeri, Sternotherus_albicilla}
{Machetes_garulla, Vulpes_striatus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Chelodina_livia, Paramesotriton_baeri} {Cyclagras_colombianus, Teratolepis_dubius}
{Lutra_ferruginea, Pleurodeles_cianeus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Bronchocela_baeri, Pelodiscus_sibilans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Cyclagras_colombianus, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Cyclagras_colombianus, Thamnophis_coelestinus}
{Hydrosaurus_anachoreta, Teratolepis_dubius} {Scaphiopus_calvus, Sternotherus_albicilla}
{Chelodina_livia, Paramesotriton_baeri} {Teratolepis_dubius, Thamnophis_coelestinus}
{Cyclagras_colombianus, Lutra_ferruginea} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Cyclagras_colombianus, Lutra_ferruginea} {Leiurus_leucoryphus, Teratolepis_dubius}
{Hydrosaurus_anachoreta, Odonthurus_dactylisonans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Machetes_garulla, Vulpes_striatus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Bronchocela_baeri, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Ephibolus_cinerea, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Pleurodeles_cianeus, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Chelodina_livia, Paramesotriton_baeri} {Odonthurus_dactylisonans, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Chelodina_livia} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Leiurus_leucoryphus, Scaphiopus_calvus}
{Bronchocela_baeri, Vulpes_striatus} {Hydrosaurus_anachoreta, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Leiurus_leucoryphus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ephibolus_cinerea, Pleurodeles_cianeus} {Paramesotriton_baeri, Sternotherus_albicilla}
{Cyclagras_colombianus, Lutra_ferruginea} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Hydrosaurus_anachoreta}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Odonthurus_dactylisonans}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Lutra_ferruginea}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Cyclagras_colombianus, Thamnophis_coelestinus}
{Cyclagras_colombianus, Hydrosaurus_anachoreta} {Paramesotriton_baeri, Scaphiopus_calvus}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Chelodina_livia, Scaphiopus_calvus}
{Cyclagras_colombianus, Lutra_ferruginea} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Cyclagras_colombianus, Pleurodeles_cianeus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Lutra_ferruginea, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Ephibolus_cinerea, Thamnophis_coelestinus}
{Chelodina_livia, Scaphiopus_calvus} {Cyclagras_colombianus, Leiurus_leucoryphus}
{Hydrosaurus_anachoreta, Lutra_ferruginea} {Paramesotriton_baeri, Sternotherus_albicilla}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Odonthurus_dactylisonans, Scaphiopus_calvus}
{Ahaetulla_sinensis, Vulpes_striatus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Chelodina_livia, Sternotherus_albicilla} {Cyclagras_colombianus, Leiurus_leucoryphus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Pleurodeles_cianeus, Teratolepis_dubius}
{Lutra_ferruginea, Pelodiscus_sibilans} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Bronchocela_baeri, Hydrosaurus_anachoreta}
{Cyclagras_colombianus, Machetes_garulla} {Ephibolus_cinerea, Teratolepis_dubius}
{Bronchocela_baeri, Hydrosaurus_anachoreta} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Paramesotriton_baeri, Scaphiopus_calvus} {Pleurodeles_cianeus, Vulpes_striatus}
{Paramesotriton_baeri, Scaphiopus_calvus} {Pelodiscus_sibilans, Teratolepis_dubius}
{Bronchocela_baeri, Leiurus_leucoryphus} {Chelodina_livia, Scaphiopus_calvus}
{Ahaetulla_sinensis, Chelodina_livia} {Leiurus_leucoryphus, Vulpes_striatus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Leiurus_leucoryphus, Lutra_ferruginea}
{Ahaetulla_sinensis, Chelodina_livia} {Hydrosaurus_anachoreta, Teratolepis_dubius}
{Leiurus_leucoryphus, Scaphiopus_calvus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Leiurus_leucoryphus, Vulpes_striatus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Chelodina_livia, Paramesotriton_baeri} {Cyclagras_colombianus, Pelodiscus_sibilans}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Lutra_ferruginea}
{Ahaetulla_sinensis, Leiurus_leucoryphus} {Bronchocela_baeri, Vulpes_striatus}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Leiurus_leucoryphus}
{Bronchocela_baeri, Vulpes_striatus} {Pelodiscus_sibilans, Thamnophis_coelestinus}
{Chelodina_livia, Pleurodeles_cianeus} {Ephibolus_cinerea, Teratolepis_dubius}
{Cyclagras_colombianus, Lutra_ferruginea} {Leiurus_leucoryphus, Pelodiscus_sibilans}
{Bronchocela_baeri, Lutra_ferruginea} {Scaphiopus_calvus, Sternotherus_albicilla}
{Cyclagras_colombianus, Lutra_ferruginea} {Hydrosaurus_anachoreta, Odonthurus_dactylisonans}
{Lutra_ferruginea, Teratolepis_dubius} {Scaphiopus_calvus, Sternotherus_albicilla}
{Cyclagras_colombianus, Pleurodeles_cianeus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Leiurus_leucoryphus, Scaphiopus_calvus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Bronchocela_baeri, Leiurus_leucoryphus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Chelodina_livia} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Hydrosaurus_anachoreta, Vulpes_striatus} {Odonthurus_dactylisonans, Pelodiscus_sibilans}
{Cyclagras_colombianus, Lutra_ferruginea} {Thamnophis_coelestinus, Vulpes_striatus}
{Chelodina_livia, Scaphiopus_calvus} {Pleurodeles_cianeus, Teratolepis_dubius}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Hydrosaurus_anachoreta}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Teratolepis_dubius, Vulpes_striatus}
{Chelodina_livia, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Pelodiscus_sibilans, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Leiurus_leucoryphus, Lutra_ferruginea}
{Ephibolus_cinerea, Teratolepis_dubius} {Leiurus_leucoryphus, Vulpes_striatus}
{Cyclagras_colombianus, Lutra_ferruginea} {Machetes_garulla, Thamnophis_coelestinus}
{Hydrosaurus_anachoreta, Leiurus_leucoryphus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Vulpes_striatus} {Leiurus_leucoryphus, Teratolepis_dubius}
{Paramesotriton_baeri, Sternotherus_albicilla} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Chelodina_livia, Sternotherus_albicilla} {Pleurodeles_cianeus, Teratolepis_dubius}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Pleurodeles_cianeus}
{Ahaetulla_sinensis, Lutra_ferruginea} {Bronchocela_baeri, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Cyclagras_colombianus, Teratolepis_dubius}
{Chelodina_livia, Paramesotriton_baeri} {Lutra_ferruginea, Pelodiscus_sibilans}
{Bronchocela_baeri, Machetes_garulla} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Bronchocela_baeri, Vulpes_striatus} {Machetes_garulla, Odonthurus_dactylisonans}
{Lutra_ferruginea, Thamnophis_coelestinus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Bronchocela_baeri, Ephibolus_cinerea} {Chelodina_livia, Paramesotriton_baeri}
{Leiurus_leucoryphus, Vulpes_striatus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ephibolus_cinerea, Pelodiscus_sibilans} {Paramesotriton_baeri, Sternotherus_albicilla}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Leiurus_leucoryphus, Vulpes_striatus} {Machetes_garulla, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Lutra_ferruginea, Vulpes_striatus}
{Ephibolus_cinerea, Teratolepis_dubius} {Pelodiscus_sibilans, Pleurodeles_cianeus}
{Machetes_garulla, Scaphiopus_calvus} {Odonthurus_dactylisonans, Teratolepis_dubius}
{Cyclagras_colombianus, Lutra_ferruginea} {Paramesotriton_baeri, Pelodiscus_sibilans}
{Chelodina_livia, Pelodiscus_sibilans} {Hydrosaurus_anachoreta, Vulpes_striatus}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Pelodiscus_sibilans, Vulpes_striatus}
{Bronchocela_baeri, Vulpes_striatus} {Pleurodeles_cianeus, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Ephibolus_cinerea}
{Bronchocela_baeri, Lutra_ferruginea} {Paramesotriton_baeri, Scaphiopus_calvus}
{Lutra_ferruginea, Teratolepis_dubius} {Paramesotriton_baeri, Scaphiopus_calvus}
{Bronchocela_baeri, Vulpes_striatus} {Odonthurus_dactylisonans, Pleurodeles_cianeus}
{Chelodina_livia, Scaphiopus_calvus} {Teratolepis_dubius, Vulpes_striatus}
{Ahaetulla_sinensis, Scaphiopus_calvus} {Bronchocela_baeri, Odonthurus_dactylisonans}
{Bronchocela_baeri, Vulpes_striatus} {Chelodina_livia, Pelodiscus_sibilans}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Bronchocela_baeri, Cyclagras_colombianus}
{Bronchocela_baeri, Vulpes_striatus} {Paramesotriton_baeri, Teratolepis_dubius}
{Chelodina_livia, Paramesotriton_baeri} {Leiurus_leucoryphus, Vulpes_striatus}
{Chelodina_livia, Sternotherus_albicilla} {Teratolepis_dubius, Vulpes_striatus}
{Lutra_ferruginea, Sternotherus_albicilla} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Chelodina_livia, Paramesotriton_baeri} {Hydrosaurus_anachoreta, Teratolepis_dubius}
{Ephibolus_cinerea, Teratolepis_dubius} {Lutra_ferruginea, Scaphiopus_calvus}
{Cyclagras_colombianus, Ephibolus_cinerea} {Paramesotriton_baeri, Sternotherus_albicilla}
{Cyclagras_colombianus, Vulpes_striatus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Chelodina_livia, Scaphiopus_calvus} {Hydrosaurus_anachoreta, Pleurodeles_cianeus}
{Leiurus_leucoryphus, Pelodiscus_sibilans} {Paramesotriton_baeri, Scaphiopus_calvus}
{Ephibolus_cinerea, Vulpes_striatus} {Scaphiopus_calvus, Sternotherus_albicilla}
{Ahaetulla_sinensis, Sternotherus_albicilla} {Teratolepis_dubius, Thamnophis_coelestinus}
{Ahaetulla_sinensis, Leiurus_leucoryphus} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Chelodina_livia, Sternotherus_albicilla} {Hydrosaurus_anachoreta, Pleurodeles_cianeus}
{Bronchocela_baeri, Cyclagras_colombianus} {Chelodina_livia, Paramesotriton_baeri}
{Hydrosaurus_anachoreta, Machetes_garulla} {Odonthurus_dactylisonans, Thamnophis_coelestinus}
{Scaphiopus_calvus, Vulpes_striatus} {Teratolepis_dubius, Thamnophis_coelestinus}
{Hydrosaurus_anachoreta, Pelodiscus_sibilans} {Scaphiopus_calvus, Sternotherus_albicilla}
{Lutra_ferruginea, Thamnophis_coelestinus} {Paramesotriton_baeri, Scaphiopus_calvus}
{Chelodina_livia, Scaphiopus_calvus} {Lutra_ferruginea, Vulpes_striatus}
{Ahaetulla_sinensis, Paramesotriton_baeri} {Pelodiscus_sibilans, Vulpes_striatus}
{Ahaetulla_sinensis, Chelodina_livia} {Bronchocela_baeri, Pleurodeles_cianeus}
